Type,X,Y,ElementID
movement,544,6,
movement,544,6,
movement,536,16,
movement,526,26,
movement,496,58,
movement,474,77,
movement,464,86,
movement,445,103,
movement,428,117,
movement,422,123,
movement,409,133,
movement,399,142,
movement,391,148,
movement,388,151,
movement,384,155,
movement,381,158,
movement,379,161,
movement,377,162,
movement,376,163,
movement,376,164,
movement,376,165,
movement,376,165,
movement,376,165,
movement,376,166,
movement,376,166,
movement,376,166,
movement,376,166,
movement,376,167,
movement,376,167,
click,376,167,
movement,376,167,
movement,376,168,
movement,375,171,
movement,372,175,
movement,367,180,
movement,358,187,
movement,340,199,
movement,321,209,
movement,302,219,
movement,290,224,
movement,252,241,
movement,228,253,
movement,217,259,
movement,199,269,
movement,192,273,
movement,180,280,
movement,176,283,
movement,169,287,
movement,164,291,
movement,162,293,
movement,160,294,
movement,160,295,
movement,160,295,
movement,160,295,
movement,161,295,
movement,167,295,
movement,179,295,
movement,194,294,
movement,212,289,
movement,235,282,
movement,259,272,
movement,272,265,
movement,309,245,
movement,318,236,
movement,334,223,
movement,339,217,
movement,349,205,
movement,354,196,
movement,356,188,
movement,357,181,
movement,357,176,
movement,357,172,
movement,354,168,
movement,350,165,
movement,345,163,
movement,341,161,
movement,335,159,
movement,329,158,
movement,322,157,
movement,316,156,
movement,309,154,
movement,296,152,
movement,287,151,
movement,275,148,
movement,264,146,
movement,251,143,
movement,238,141,
movement,225,139,
movement,219,138,
movement,208,137,
movement,198,136,
movement,190,136,
movement,187,136,
movement,182,136,
movement,178,136,
movement,175,136,
movement,173,136,
movement,171,137,
movement,169,139,
movement,167,141,
movement,166,144,
movement,163,151,
movement,161,158,
movement,160,162,
movement,158,169,
movement,156,177,
movement,155,184,
movement,153,190,
movement,152,196,
movement,151,202,
movement,151,204,
movement,150,212,
movement,150,214,
movement,150,218,
movement,150,220,
movement,150,222,
movement,150,224,
movement,150,225,
movement,150,226,
movement,150,226,
movement,150,226,
movement,150,226,
movement,150,226,
movement,150,224,
movement,150,218,
movement,150,211,
movement,150,203,
movement,151,194,
movement,151,188,
movement,152,184,
movement,152,177,
movement,153,172,
movement,153,168,
movement,153,166,
movement,153,164,
movement,153,163,
movement,153,163,
movement,153,162,
movement,153,162,
movement,153,159,
movement,153,154,
movement,155,147,
movement,157,139,
movement,159,134,
movement,163,125,
movement,167,117,
movement,172,109,
movement,178,100,
movement,183,93,
movement,189,88,
movement,201,81,
movement,207,79,
movement,213,77,
movement,219,77,
